fdid,alm_date,alm_time,inci_no,ma_dept,ma_dept_desc,their_inci,their_fdid,mutl_aid,type_descript,fire,medical,rescue,notif_date,notif_time,arv_date,arv_time,per_supp,per_ems,per_rescue,per_other,app_supp,app_ems,app_rescue,app_other,year_alm_date,addr_type,number,st_prefix,street,st_type,st_suffix,addr_2,apt_room,xst_prefix,xstreet,xst_type,xst_suffix,city,state,zip,inci_type,inci_descript,inci_id
4600,7/20/2022,10:30:00 PM,22-0002468,BFDFIRE,Burlington Fire Department,2022-5156,4114,3,Mutual aid given,FALSE,TRUE,FALSE,7/20/2022,10:30:00 PM,7/20/2022,10:35:39 PM,0,2,0,0,0,1,0,0,2022,1,595,,Shelburne,RD,,,,,,,,South Burlington,VT,5403,321,"EMS call, excluding vehicle accident with injury",_6DW0H1T42
4600,7/11/2022,11:10:00 AM,22-0002320,BFDMED,Burlington Fire Department,4865,4114,1,Mutual aid received,FALSE,TRUE,FALSE,7/11/2022,11:10:00 AM,7/11/2022,11:24:00 AM,0,2,0,0,0,1,0,0,2022,1,26,,O'Brien,DR,,,,,,,,South Burlington,VT,5403,321,"EMS call, excluding vehicle accident with injury",_6DM19WUQS
4600,7/11/2022,1:24:16 PM,22-0002324,BFDMED,Burlington Fire Department,22-4868,4114,1,Mutual aid received,FALSE,TRUE,FALSE,7/11/2022,1:24:16 PM,7/11/2022,1:30:06 PM,0,2,0,0,0,1,0,0,2022,1,62,,Tilley,DR,,,7,,,,,South Burlington,VT,5403,321,"EMS call, excluding vehicle accident with injury",_6DM17XCVK
4600,7/12/2022,1:49:01 PM,22-0002340,BFDMED,Burlington Fire Department,4899,4114,1,Mutual aid received,FALSE,TRUE,FALSE,7/12/2022,1:49:01 PM,7/12/2022,1:59:00 PM,0,2,0,0,0,1,0,0,2022,1,90,,Allen,RD,,,317,,,,,South Burlington,VT,5403,321,"EMS call, excluding vehicle accident with injury",_6DN1C9BUP
4600,7/12/2022,6:13:00 PM,22-0002344,BFDMED,Burlington Fire Department,BFD,4114,1,Mutual aid received,FALSE,TRUE,FALSE,7/12/2022,6:13:00 PM,7/12/2022,6:22:00 PM,0,2,0,0,0,1,0,0,2022,1,41,,Hinesburg,RD,,,,,,,,South Burlington,VT,5403,321,"EMS call, excluding vehicle accident with injury",_6DN14SLEL
4600,7/14/2022,10:15:00 AM,22-0002371,BFDMED,Burlington Fire Department,4941,4114,1,Mutual aid received,FALSE,TRUE,FALSE,7/14/2022,10:15:00 AM,7/14/2022,10:42:00 AM,0,2,0,0,0,1,0,0,2022,1,62,,Tilley,DR,,,,,,,,South Burlington,VT,5403,321,"EMS call, excluding vehicle accident with injury",_6DP1AFSRZ
4600,7/14/2022,5:51:00 PM,22-0002379,BFDMED,Burlington Fire Department,4956,4114,1,Mutual aid received,FALSE,TRUE,FALSE,7/14/2022,5:58:00 PM,7/14/2022,6:11:00 PM,0,2,0,0,0,1,0,0,2022,1,950,,Hinesburg,RD,,,,,,,,South Burlington,VT,5403,322,Motor vehicle accident with injuries,_6DP1AVQNF
4600,7/14/2022,7:29:00 PM,22-0002381,BFDMED,Burlington Fire Department,4958,4114,1,Mutual aid received,FALSE,TRUE,FALSE,7/14/2022,7:29:00 PM,7/14/2022,7:42:00 PM,0,2,0,0,0,1,0,0,2022,1,465,,Quarry Hill,RD,,Residence @ Quarry Hilll,404,,,,,South Burlington,VT,5403,321,"EMS call, excluding vehicle accident with injury",_6DP1BYCTA
4600,7/16/2022,4:51:00 PM,22-0002410,BFDMED,Burlington Fire Department,BFD A1,4114,1,Mutual aid received,FALSE,TRUE,FALSE,7/16/2022,4:52:00 PM,7/16/2022,5:02:00 PM,0,2,0,0,0,1,0,0,2022,1,5,,Aspen,DR,,,,,,,,South Burlington,VT,5403,321,"EMS call, excluding vehicle accident with injury",_6DR12BCZV
4600,7/21/2022,2:02:00 PM,22-0002477,BFDMED,Burlington Fire Department,2022-,4114,1,Mutual aid received,FALSE,TRUE,FALSE,7/21/2022,2:02:00 PM,7/21/2022,2:05:39 PM,0,3,0,0,0,1,0,0,2022,1,5,,Aspen,DR,,,303,,,,,South Burlington,VT,5403,321,"EMS call, excluding vehicle accident with injury",_6DW149H6Q
